x_m,y_m,velocity_mps,heading_rad
15.1198,77.8006,7.5897,0.0283
16.1413,77.8294,7.4819,0.0166
17.1575,77.8344,7.4121,-0.0062
18.1685,77.8168,7.3752,-0.0280
19.1744,77.7779,7.3665,-0.0486
20.1755,77.7192,7.3810,-0.0680
21.1720,77.6418,7.4138,-0.0862
22.1641,77.5473,7.4598,-0.1032
23.1519,77.4368,7.5150,-0.1189
24.1357,77.3118,7.5681,-0.1333
25.1156,77.1736,7.6088,-0.1463
26.0920,77.0235,7.6501,-0.1581
27.0648,76.8629,7.6921,-0.1685
28.0345,76.6930,7.7374,-0.1776
29.0010,76.5153,7.7857,-0.1854
29.9648,76.3310,7.8325,-0.1917
30.9258,76.1416,7.8743,-0.1968
31.8845,75.9483,7.9080,-0.2005
32.8409,75.7525,7.9316,-0.2028
33.7955,75.5553,7.9437,-0.2040
34.7489,75.3579,7.9436,-0.2039
35.7018,75.1612,7.9316,-0.2026
36.6546,74.9664,7.9085,-0.2001
37.6081,74.7746,7.8760,-0.1964
38.5628,74.5869,7.8366,-0.1914
39.5193,74.4042,7.7934,-0.1853
40.4781,74.2278,7.7502,-0.1780
41.4399,74.0587,7.7105,-0.1695
42.4053,73.8980,7.6711,-0.1599
43.3749,73.7467,7.6292,-0.1491
44.3492,73.6060,7.5892,-0.1372
45.3289,73.4769,7.5571,-0.1242
46.3145,73.3606,7.5376,-0.1102
47.3067,73.2580,7.5348,-0.0952
48.3060,73.1703,7.5632,-0.0793
49.3130,73.0986,7.6131,-0.0631
50.3276,73.0426,7.6788,-0.0487
51.3479,72.9994,7.7584,-0.0376
52.3719,72.9658,7.8801,-0.0297
53.3977,72.9385,8.1270,-0.0251
54.4233,72.9143,8.2259,-0.0236
55.4466,72.8901,8.0025,-0.0254
56.4658,72.8624,7.5112,-0.0304
57.4788,72.8282,6.8111,-0.0392
58.4862,72.7831,5.8978,-0.0553
59.5062,72.7159,4.7903,-0.0859
60.5525,72.6053,3.7896,-0.1762
61.5056,72.3600,3.0382,-0.4349
62.1717,71.8530,2.5803,-0.9226
62.4690,71.0879,2.4099,-1.4208
62.4226,70.1923,2.5326,-1.7816
62.0810,69.2746,2.9464,-2.0208
61.5457,68.3771,3.6310,-2.1566
60.9232,67.5297,4.4784,-2.2379
60.2603,66.7450,5.1403,-2.3064
59.5597,66.0231,5.5847,-2.3760
58.8233,65.3638,5.8901,-2.4468
58.0525,64.7669,6.0217,-2.5183
57.2492,64.2322,5.9483,-2.5900
56.4151,63.7594,5.7722,-2.6615
55.5517,63.3483,5.7329,-2.7325
54.6609,62.9988,5.7808,-2.8023
53.7444,62.7105,5.8679,-2.8708
52.8037,62.4833,5.9743,-2.9371
51.8417,62.3159,6.0882,-2.9995
50.8628,62.2057,6.1938,-3.0574
49.8713,62.1496,6.2877,-3.1111
48.8719,62.1449,6.4183,3.1222
47.8690,62.1885,6.6175,3.0754
46.8671,62.2777,6.8384,3.0314
45.8706,62.4096,7.0401,2.9897
44.8843,62.5812,7.1897,2.9503
43.9118,62.7889,7.2600,2.9179
42.9522,63.0208,7.2307,2.8997
42.0011,63.2603,7.1101,2.8989
41.0542,63.4908,6.9303,2.9157
40.1071,63.6955,6.7162,2.9506
39.1557,63.8579,6.3588,3.0035
38.1956,63.9612,5.8141,3.0740
37.2225,63.9889,5.1437,-3.1227
36.2320,63.9241,4.3786,-3.0232
35.2263,63.7515,3.5925,-2.9130
34.2438,63.4615,2.9598,-2.7849
33.3357,63.0470,2.5248,-2.6248
32.5533,62.5007,2.3063,-2.4158
31.9480,61.8156,2.2874,-2.1518
31.5615,60.9901,2.4496,-1.8839
31.3787,60.0570,2.7862,-1.6727
31.3642,59.0611,3.3021,-1.5192
31.4825,58.0475,3.9768,-1.4053
31.6984,57.0605,4.7280,-1.3143
31.9875,56.1224,5.4446,-1.2344
32.3396,55.2270,6.0674,-1.1634
32.7453,54.3664,6.5327,-1.1033
33.1951,53.5325,6.9375,-1.0552
33.6798,52.7175,7.2884,-1.0199
34.1899,51.9133,7.6476,-0.9976
34.7160,51.1120,7.8186,-0.9884
35.2488,50.3056,7.6602,-0.9918
35.7788,49.4862,7.1945,-1.0074
36.2971,48.6461,6.4515,-1.0223
36.8106,47.7975,5.6074,-1.0065
37.3504,46.9818,4.7577,-0.9386
37.9496,46.2427,3.8829,-0.8109
38.6410,45.6238,2.9721,-0.6188
39.4576,45.1689,2.1705,-0.3838
40.4086,44.9099,1.5880,-0.1616
41.4375,44.8461,1.5928,0.0295
42.4762,44.9710,2.1446,0.2108
43.4567,45.2782,2.9143,0.4047
44.3166,45.7594,3.7041,0.6045
45.0560,46.3830,4.3453,0.7658
45.7142,47.1032,4.8199,0.8633
46.3313,47.8740,5.1888,0.8976
46.9472,48.6493,5.4536,0.8709
47.6018,49.3830,5.6872,0.7922
48.3214,50.0425,5.8116,0.6919
49.1010,50.6251,5.7405,0.5951
49.9315,51.1324,5.5242,0.5047
50.8038,51.5658,5.3534,0.4203
51.7088,51.9267,5.3873,0.3414
52.6385,52.2176,5.7542,0.2692
53.5891,52.4454,6.1251,0.2057
54.5579,52.6181,6.4446,0.1514
55.5425,52.7435,6.7351,0.1064
56.5401,52.8297,7.0134,0.0702
57.5482,52.8846,7.2706,0.0427
58.5641,52.9161,7.4963,0.0234
59.5853,52.9323,7.6799,0.0121
60.6091,52.9409,7.8193,0.0071
61.6340,52.9469,7.9177,0.0050
62.6597,52.9511,7.9793,0.0035
63.6862,52.9541,8.0089,0.0026
64.7134,52.9564,8.0130,0.0023
65.7410,52.9587,7.9994,0.0025
66.7691,52.9616,7.9780,0.0033
67.7974,52.9656,7.9571,0.0047
68.8260,52.9713,7.9383,0.0067
69.8546,52.9794,7.9165,0.0092
70.8831,52.9903,7.8881,0.0124
71.9114,53.0048,7.8678,0.0161
72.9395,53.0234,7.8676,0.0203
73.9672,53.0466,7.8758,0.0252
74.9943,53.0751,7.8837,0.0306
76.0208,53.1095,7.8843,0.0366
77.0466,53.1503,7.8718,0.0429
78.0715,53.1976,7.8505,0.0474
79.0956,53.2476,7.8384,0.0475
80.1192,53.2950,7.8464,0.0425
81.1422,53.3347,7.8601,0.0324
82.1649,53.3613,7.7355,0.0171
83.1873,53.3697,7.3491,-0.0032
84.2097,53.3547,6.7576,-0.0288
85.2321,53.3109,5.8559,-0.0597
86.2540,53.2325,4.8749,-0.1046
87.2571,53.0984,4.0041,-0.1826
88.2057,52.8722,3.4082,-0.3113
89.0636,52.5170,3.1559,-0.5040
89.7944,51.9960,3.1662,-0.7590
90.3677,51.2801,3.4135,-1.0085
90.7992,50.4016,3.8743,-1.1828
91.1270,49.4225,4.6733,-1.2835
91.3893,48.4046,5.7620,-1.3286
91.6241,47.4102,6.8684,-1.3284
91.8641,46.4846,7.4583,-1.3018
92.1206,45.6090,7.5067,-1.2714
92.3999,44.7489,7.1051,-1.2451
92.7080,43.8699,6.1429,-1.2261
93.0502,42.9379,5.0447,-1.2328
93.3809,41.9550,4.0509,-1.3087
93.5757,40.9788,3.3159,-1.4913
93.5318,40.0622,2.8505,-1.7516
93.2548,39.2235,2.6023,-2.0139
92.7767,38.4711,2.6260,-2.2388
92.1340,37.8031,2.9675,-2.4134
91.3651,37.2125,3.7158,-2.5421
90.5083,36.6920,4.7053,-2.6352
89.6021,36.2347,5.6698,-2.7016
88.6840,35.8332,6.3800,-2.7501
87.7708,35.4787,6.9714,-2.7883
86.8612,35.1611,7.3872,-2.8184
85.9529,34.8699,7.5701,-2.8395
85.0438,34.5948,7.6800,-2.8515
84.1319,34.3264,7.7680,-2.8575
83.2168,34.0614,7.8416,-2.8617
82.2987,33.7995,7.9001,-2.8656
81.3778,33.5405,7.9363,-2.8691
80.4545,33.2841,7.9477,-2.8722
79.5288,33.0300,7.9430,-2.8750
78.6010,32.7779,7.9381,-2.8774
77.6715,32.5275,7.9427,-2.8795
76.7403,32.2787,7.9538,-2.8812
75.8078,32.0310,7.9651,-2.8826
74.8743,31.7842,7.9741,-2.8836
73.9398,31.5381,7.9799,-2.8843
73.0047,31.2923,7.9821,-2.8847
72.0692,31.0466,7.9813,-2.8847
71.1336,30.8007,7.9781,-2.8843
70.1980,30.5543,7.9737,-2.8837
69.2627,30.3071,7.9687,-2.8826
68.3280,30.0589,7.9643,-2.8813
67.3941,29.8094,7.9621,-2.8798
66.4610,29.5586,7.9628,-2.8783
65.5288,29.3066,7.9668,-2.8771
64.5973,29.0538,7.9728,-2.8761
63.6664,28.8003,7.9790,-2.8754
62.7362,28.5463,7.9843,-2.8749
61.8064,28.2922,7.9876,-2.8747
60.8772,28.0380,7.9879,-2.8747
59.9483,27.7842,7.9854,-2.8750
59.0197,27.5308,7.9804,-2.8756
58.0914,27.2782,7.9718,-2.8763
57.1632,27.0265,7.9615,-2.8774
56.2351,26.7760,7.9689,-2.8787
55.3071,26.5269,7.9839,-2.8802
54.3790,26.2794,7.9878,-2.8820
53.4508,26.0339,7.9138,-2.8840
52.5225,25.7904,8.0199,-2.8863
51.5938,25.5493,8.2766,-2.8889
50.6649,25.3107,8.1913,-2.8902
49.7345,25.0718,7.8220,-2.8859
48.7992,24.8231,7.1959,-2.8728
47.8555,24.5543,6.2500,-2.8510
46.8997,24.2551,5.2516,-2.8246
45.9305,23.9228,4.3467,-2.8427
44.9793,23.6633,3.6892,-3.0007
44.1023,23.6635,3.3895,2.9387
43.3314,24.0022,3.3634,2.5783
42.6574,24.5760,3.5430,2.3529
42.0658,25.2762,3.9243,2.2198
41.5342,26.0566,4.5284,2.1379
41.0377,26.8906,5.5111,2.0962
40.5515,27.7515,6.5112,2.0911
40.0507,28.6129,7.1009,2.1194
39.5131,29.4506,7.4980,2.1644
38.9385,30.2611,7.6480,2.2039
38.3379,31.0518,7.5570,2.2300
37.7226,31.8302,7.4917,2.2426
37.1040,32.6034,7.4652,2.2418
36.4930,33.3790,7.5273,2.2306
35.8958,34.1609,7.6374,2.2156
35.3123,34.9491,7.6634,2.2008
34.7420,35.7434,7.6291,2.1864
34.1845,36.5437,7.5804,2.1724
33.6395,37.3496,7.5497,2.1588
33.1063,38.1610,7.5641,2.1457
32.5846,38.9777,7.5953,2.1330
32.0740,39.7995,7.6146,2.1208
31.5740,40.6260,7.6296,2.1091
31.0841,41.4572,7.6447,2.0979
30.6039,42.2928,7.6600,2.0871
30.1330,43.1326,7.6755,2.0768
29.6710,43.9764,7.6902,2.0670
29.2173,44.8239,7.7034,2.0577
28.7716,45.6750,7.7160,2.0490
28.3334,46.5294,7.7328,2.0407
27.9023,47.3870,7.7619,2.0329
27.4778,48.2474,7.7969,2.0256
27.0594,49.1106,7.8322,2.0188
26.6468,49.9762,7.8629,2.0127
26.2393,50.8440,7.8851,2.0078
25.8353,51.7133,7.8956,2.0050
25.4328,52.5831,7.8919,2.0044
25.0298,53.4527,7.8727,2.0061
24.6245,54.3212,7.8370,2.0100
24.2148,55.1877,7.7850,2.0161
23.7987,56.0514,7.7179,2.0244
23.3744,56.9113,7.6395,2.0350
22.9399,57.7667,7.5567,2.0478
22.4931,58.6167,7.4783,2.0628
22.0322,59.4603,7.4089,2.0799
21.5552,60.2968,7.3412,2.0992
21.0602,61.1254,7.2740,2.1207
20.5451,61.9450,7.2025,2.1441
20.0080,62.7549,7.1271,2.1696
19.4470,63.5542,7.0587,2.1970
18.8600,64.3421,7.0120,2.2261
18.2452,65.1176,7.0069,2.2570
17.6006,65.8800,7.0681,2.2893
16.9242,66.6283,7.1769,2.3230
16.2142,67.3617,7.3153,2.3561
15.4714,68.0815,7.4632,2.3836
14.7024,68.7928,7.6009,2.4025
13.9141,69.5009,7.7169,2.4127
13.1137,70.2114,7.8043,2.4145
12.3080,70.9297,7.5846,2.4082
11.5046,71.6612,7.1059,2.3919
10.7207,72.4076,6.4203,2.3614
9.9831,73.1669,5.3729,2.3125
9.3192,73.9373,4.2392,2.2404
8.7563,74.7168,3.3988,2.1380
8.3217,75.5033,2.9257,1.9873
8.0637,76.2823,2.8274,1.6487
8.2105,76.9270,2.9359,0.9216
8.8485,77.3162,3.3169,0.3275
9.8190,77.4735,3.9805,0.1072
10.9145,77.5385,4.9371,0.0615
11.9949,77.6074,6.1969,0.0664
13.0520,77.6806,7.7700,0.0671
14.0916,77.7483,9.6669,0.0650
